proper_time,time,nodes,dofs,levels,alpha,mass
0.0,0.0,514,445,9,0.5680836055440093,3.7239583333333335
0.0887430739078021,0.15625,514,445,9,0.5676694444025868,3.7239583333333335
0.17736021993456044,0.3125,514,445,9,0.5664323822644783,3.7239583333333335
0.2657239178449338,0.46875,514,445,9,0.5643885068148611,3.7239583333333335
0.3537099231950737,0.625,514,445,9,0.5615640551490516,3.697916666666667
0.441198795690566,0.78125,514,445,9,0.5579945894235554,3.697916666666667
0.5280772789912268,0.9375,514,445,9,0.5537239167791097,3.697916666666667
0.6142394966647012,1.09375,514,445,9,0.5488028180204105,3.671875
0.6995879396340822,1.25,514,445,9,0.5432876560522676,3.6458333333333335
0.7840342316508996,1.40625,514,445,9,0.5372389352536043,3.619791666666667
0.8674996701121861,1.5625,514,445,9,0.5307198775907516,3.59375
0.9499155491541665,1.71875,508,439,9,0.5237950716749645,3.541666666666667
1.031223279850753,1.875,502,433,9,0.5165292387034518,3.4895833333333335
1.1113743282373925,2.03125,470,415,9,0.5089861460892436,3.4375
1.1903299957174562,2.1875,470,415,9,0.501227686540242,3.359375
1.2680610683246931,2.34375,470,415,9,0.49331312919347525,3.2552083333333335
1.3445473615923336,2.5,470,415,9,0.48529853946346685,3.151041666666667
1.4197771867239237,2.65625,494,439,9,0.47723635765901995,3.046875
1.49374676180079,2.8125,512,457,9,0.4691751211920934,2.9166666666666665
1.566459589148965,2.96875,518,463,9,0.46115931238135416,2.8125
1.6379258171063167,3.125,530,475,9,0.45322931315990633,2.7083333333333335
1.7081616014555643,3.28125,530,475,9,0.44542144738718276,2.6171875
1.7771884788910206,3.4375,530,475,9,0.4377680931717929,2.5390625
1.8450327622245242,3.59375,530,475,9,0.4302978490704471,2.4739583333333335
1.9117249646803303,3.75,530,475,9,0.42303573998440663,2.421875
1.9772992585532494,3.90625,530,475,9,0.41600345066405936,2.3828125
2.041792971770523,4.0625,536,481,9,0.4092195767462115,2.34375
2.105246124474923,4.21875,542,487,9,0.4026998852239081,2.3046875
2.167701006587938,4.375,548,493,9,0.3964575777335081,2.2786458333333335
2.229201796422893,4.53125,554,499,9,0.3905035518412458,2.252604166666667
2.2897942196831913,4.6875,554,499,9,0.384846655929406,2.2265625
2.3495252477186512,4.84375,554,499,9,0.37949393588925395,2.2005208333333335
2.408442833531297,5.0,554,499,9,0.3744508708777676,2.174479166666667
2.466595683737658,5.15625,560,505,9,0.36972159700835877,2.1614583333333335
2.5240330646106472,5.3125,566,511,9,0.365309119361187,2.135416666666667
2.5808046401787297,5.46875,566,511,9,0.3612155092485118,2.1223958333333335
2.6369603402995763,5.625,572,517,9,0.357442090410084,2.109375
2.6925502568385484,5.78125,572,517,9,0.3539896117918969,2.0833333333333335
2.7476245659517327,5.9375,572,517,9,0.35085840846008004,2.0703125
2.8022334746555604,6.09375,578,523,9,0.3480485510856858,2.057291666666667
2.8564271899571927,6.25,578,523,9,0.3455599848661199,2.0442708333333335
2.9102559089529567,6.40625,578,523,9,0.3433926586253566,2.018229166666667
2.9637698284339424,6.5625,578,523,9,0.3415466451478262,2.0052083333333335
3.0170191726937245,6.71875,578,523,9,0.3400222535842022,1.9921875
3.070054237804792,6.875,577,529,9,0.3388201308218637,1.9791666666666667
3.1229254541151055,7.03125,583,535,9,0.3379413773998868,1.9661458333333335
3.1756834608326274,7.1875,583,535,9,0.33738761783053706,1.953125
3.2283791968973072,7.34375,583,535,9,0.33716110709003455,1.9401041666666667
3.2810640054502653,7.5,589,541,9,0.33726481394293795,1.9270833333333335
3.333789751682331,7.65625,589,541,9,0.33770250572336763,1.9140625
3.3694297074976447,7.76171875,609,547,10,0.33818905831913265,1.9010416666666667
3.395867271451734,7.83984375,615,553,10,0.33864990675786655,1.9010416666666667
3.4223440372346343,7.91796875,621,559,10,0.33919707186263265,1.9010416666666667
3.4488667783587155,7.99609375,621,559,10,0.33983137445396483,1.8880208333333335
3.4754423349915524,8.07421875,621,559,10,0.34055370391659967,1.8880208333333335
3.502077619402273,8.15234375,627,565,10,0.341365020618233,1.8880208333333335
3.528779621596387,8.23046875,627,565,10,0.3422663583091743,1.875
3.5555554151376088,8.30859375,627,565,10,0.34325882650412604,1.875
3.5824121631519885,8.38671875,627,565,10,0.3443436127639,1.875
3.6093571245086795,8.46484375,653,577,10,0.3455219849272772,1.875
3.636397660171413,8.54296875,653,577,10,0.3467952932432041,1.875
3.663541239712092,8.62109375,659,583,10,0.34816497237167376,1.875
3.690795447975813,8.69921875,653,577,10,0.3496325432573396,1.8880208333333335
3.718167991883105,8.77734375,665,589,10,0.3511996147362224,1.8880208333333335
3.745666707351888,8.85546875,665,589,10,0.35286788498394045,1.9010416666666667
3.7732995663213313,8.93359375,671,595,10,0.3546391426464654,1.9010416666666667
3.8010746838476708,9.01171875,677,601,10,0.35651526751157836,1.9140625
3.8290003252385083,9.08984375,677,601,10,0.3584982308212912,1.9270833333333335
3.8570849131931566,9.16796875,671,595,10,0.3605900950091071,1.953125
3.885337034895592,9.24609375,683,607,10,0.3627930127461596,1.9661458333333335
3.913765449004424,9.32421875,683,607,10,0.36510922515725497,1.9921875
3.9423790924684337,9.40234375,683,607,10,0.36754105909546025,2.018229166666667
3.97118708708801,9.48046875,683,607,10,0.3700909232378397,2.0442708333333335
4.000198745720422,9.55859375,675,613,10,0.3727613027846852,2.0833333333333335
4.0294235780111585,9.63671875,681,619,10,0.3755547524499451,2.1223958333333335
4.058871295504393,9.71484375,681,619,10,0.37847388751441186,2.1614583333333335
4.088551815974949,9.79296875,681,619,10,0.3815213725550951,2.2005208333333335
4.118475266775201,9.87109375,681,619,10,0.3846999073485279,2.252604166666667
4.148651986964717,9.94921875,693,631,10,0.38801220952569404,2.291666666666667
4.179092527946774,10.02734375,693,631,10,0.39146099343901813,2.34375
4.209807652291271,10.10546875,693,631,10,0.395048944452473,2.3958333333333335
4.240808330358915,10.18359375,693,631,10,0.3987786880386186,2.4348958333333335
4.272105734290865,10.26171875,693,631,10,0.4026527527430978,2.486979166666667
4.303711228848293,10.33984375,699,637,10,0.40667352604489193,2.526041666666667
4.335636358506584,10.41796875,699,637,10,0.4108432020782002,2.578125
4.367892830125963,10.49609375,699,637,10,0.41516371984977474,2.6302083333333335
4.4004924904022324,10.57421875,693,631,10,0.41963669074950977,2.6822916666666665
4.433447297211611,10.65234375,699,637,10,0.42426331379765875,2.7083333333333335
4.466769283829467,10.73046875,705,643,10,0.4290442770637349,2.7604166666666665
4.500470514894958,10.80859375,705,643,10,0.43397964381745724,2.8125
4.534563032814132,10.88671875,704,649,10,0.43906872084477416,2.8645833333333335
4.569058793404126,10.96484375,704,649,10,0.44430991205723325,2.890625
4.603969588946537,11.04296875,704,649,10,0.4497005444504978,2.9427083333333335
4.6393069573236625,11.12109375,704,649,10,0.4552366815475882,2.9947916666666665
4.675082075577709,11.19921875,698,643,10,0.4609129118189962,3.046875
4.711305636231454,11.27734375,698,643,10,0.4667221178391476,3.072916666666667
4.747987704886772,11.35546875,692,637,10,0.4726552274236118,3.125
4.785137557825111,11.43359375,692,637,10,0.47870095066600415,3.1770833333333335
4.822763498724838,11.51171875,686,631,10,0.48484550918908986,3.229166666666667
4.860872654209926,11.58984375,686,631,10,0.49107236686322026,3.2552083333333335
4.899470748796465,11.66796875,686,631,10,0.4973619748458204,3.307291666666667
4.938561860955854,11.74609375,680,625,10,0.5036915478806355,3.359375
4.978148163502331,11.82421875,680,625,10,0.5100348932766117,3.4114583333333335
5.0182296533526625,11.90234375,674,619,10,0.5163623184050334,3.4375
5.058803877866467,11.98046875,674,619,10,0.5226406462337205,3.4895833333333335
5.099865667384407,12.05859375,674,619,10,0.5288333708938486,3.541666666666667
5.141406886105386,12.13671875,674,619,10,0.5349009853256882,3.59375
5.1834162158391495,12.21484375,674,619,10,0.5408015095294053,3.619791666666667
5.225878989134751,12.29296875,674,619,10,0.5464912397880584,3.671875
5.268777089412409,12.37109375,668,613,10,0.551925725953302,3.7239583333333335
5.312088935625383,12.44921875,668,613,10,0.5570609651624542,3.776041666666667
5.355789567219758,12.52734375,668,613,10,0.5618547769252584,3.8020833333333335
5.3998508414938255,12.60546875,674,619,10,0.5662682993741625,3.854166666666667
5.444241749823679,12.68359375,674,619,10,0.5702675219401422,3.90625
5.488928851857919,12.76171875,668,613,10,0.573824751006374,3.9583333333333335
5.533876818286202,12.83984375,668,613,10,0.5769198959698997,3.984375
5.579049064052004,12.91796875,662,607,10,0.5795414672071612,4.036458333333334
5.624408446001395,12.99609375,662,607,10,0.5816871961215371,4.088541666666667
5.669917993040924,13.07421875,662,607,10,0.5833642190108582,4.114583333333334
5.715541633786973,13.15234375,662,607,10,0.5845888069410411,4.166666666666667
5.761244886908563,13.23046875,662,607,10,0.5853856671033982,4.21875
5.80699548285242,13.30859375,662,607,10,0.5857868801683963,4.270833333333334
5.852763891840405,13.38671875,662,607,10,0.5858305672945737,4.296875
5.898523741020092,13.46484375,662,607,10,0.5855593961173589,4.348958333333334
5.944252112338209,13.54296875,674,619,10,0.5850190366250694,4.401041666666667
5.989929721030556,13.62109375,674,619,10,0.5842566666223628,4.427083333333334
6.035540981721776,13.69921875,680,625,10,0.5833196070468925,4.479166666666667
6.081073974500034,13.77734375,680,625,10,0.5822541422475428,4.53125
6.126520326722077,13.85546875,680,625,10,0.5811045564589821,4.557291666666667
6.171875027886389,13.93359375,680,625,10,0.5799123949708422,4.609375
6.21713619491263,14.01171875,686,631,10,0.5787159415017387,4.661458333333334
6.2623048039972335,14.08984375,686,631,10,0.5775498907189567,4.6875
6.3073844032724695,14.16796875,686,631,10,0.5764451875732893,4.739583333333334
6.352380818159921,14.24609375,686,631,10,0.5754290025123115,4.791666666666667
6.3973018588780235,14.32421875,692,637,10,0.5745248116913251,4.817708333333334
6.442157037233466,14.40234375,692,637,10,0.5737525538588127,4.869791666666667
6.486957297753005,14.48046875,692,637,10,0.5731288394142167,4.921875
6.531714766439823,14.55859375,692,637,10,0.5726671911293937,4.947916666666667
6.5764425190094356,14.63671875,692,637,10,0.5723783005259608,5.0
6.621154369347863,14.71484375,698,643,10,0.5722702876285197,5.052083333333334
6.665864678110413,14.79296875,698,643,10,0.5723489553224513,5.078125
6.710588180794359,14.87109375,706,637,10,0.5726180321616077,5.130208333333333
6.755339834240787,14.94921875,712,643,10,0.573079400139826,5.182291666666667
6.800134680301323,15.02734375,718,649,10,0.5737333052518214,5.208333333333333
6.844987725286646,15.10546875,730,661,10,0.5745785500229855,5.260416666666667
6.889913833805538,15.18359375,736,667,10,0.5756126685572763,5.3125
6.9349276356413725,15.26171875,737,661,10,0.5768320851019564,5.338541666666667
6.980043444430715,15.33984375,737,661,10,0.5782322549801705,5.390625
7.025275186822344,15.41796875,737,661,10,0.5798077953826485,5.416666666666667
7.070636341363628,15.49609375,737,661,10,0.581552599446924,5.46875
7.116139885890187,15.57421875,743,667,10,0.5834599414533377,5.520833333333333
7.161798252765473,15.65234375,749,673,10,0.5855225718829059,5.546875
7.207623291219514,15.73046875,749,673,10,0.5877328039868858,5.598958333333333
7.253626236189511,15.80859375,755,679,10,0.5900825934010158,5.651041666666667
7.299817683137951,15.88671875,755,679,10,0.5925636114359608,5.677083333333333
7.34620756839569,15.96484375,761,685,10,0.5951673131293305,5.729166666666667
7.392805154650456,16.04296875,767,691,10,0.5978850007497074,5.755208333333333
7.439619021241244,16.12109375,767,691,10,0.6007078831749035,5.807291666666667
7.486657058955572,16.19921875,761,685,10,0.6036271317311994,5.859375
7.533926469059179,16.27734375,761,685,10,0.6066339325093855,5.885416666666667
7.58143376629729,16.35546875,761,685,10,0.6097195356104638,5.9375
